info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
ERR! Failed to resolve a `react-scripts` package.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Thibault\WebstormProjects\tutos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1134/1179 modules 45 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 67% building 1135/1179 modules 44 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 67% building 1136/1179 modules 43 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 67% building 1136/1180 modules 44 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 67% building 1136/1181 modules 45 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 67% building 1137/1181 modules 44 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 67% building 1138/1181 modules 43 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 67% building 1139/1181 modules 42 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 67% building 1140/1181 modules 41 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 67% building 1141/1181 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1142/1181 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1143/1181 modules 38 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1145/1181 modules 36 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1146/1181 modules 35 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1147/1181 modules 34 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 68% building 1147/1182 modules 35 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1148/1182 modules 34 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 1148/1184 modules 36 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 1148/1185 modules 37 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1149/1185 modules 36 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1150/1185 modules 35 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1151/1185 modules 34 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1156/1186 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1160/1186 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1162/1186 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 68% building 1162/1187 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1162/1188 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 68% building 1162/1189 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1165/1189 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1168/1190 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\vhdl.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\verilog.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\velocity.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\vbnet.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\vala.js
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\vala.js
<s> [webpack.Progress] 68% building 1177/1202 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 1178/1202 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\twig.js
<s> [webpack.Progress] 68% building 1179/1203 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 1179/1204 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1179/1205 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 68% building 1181/1205 modules 24 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\tt2.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\toml.js
<s> [webpack.Progress] 68% building 1181/1208 modules 27 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\textile.js
<s> [webpack.Progress] 68% building 1181/1209 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\tcl.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\tap.js
<s> [webpack.Progress] 68% building 1181/1211 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 1182/1211 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\t4-vb.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\t4-templating.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\t4-cs.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1184/1214 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\swift.js
<s> [webpack.Progress] 68% building 1185/1216 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\stylus.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\sql.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\sql.js
<s> [webpack.Progress] 68% building 1186/1218 modules 32 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\splunk-spl.js
<s> [webpack.Progress] 68% building 1186/1219 modules 33 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\soy.js
<s> [webpack.Progress] 68% building 1186/1220 modules 34 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\smarty.js
<s> [webpack.Progress] 68% building 1186/1221 modules 35 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\smalltalk.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\shell-session.js
<s> [webpack.Progress] 68% building 1186/1223 modules 37 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\scss.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\scheme.js
<s> [webpack.Progress] 68% building 1186/1225 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\scala.js
<s> [webpack.Progress] 68% building 1187/1226 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\sass.js
<s> [webpack.Progress] 68% building 1187/1227 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1188/1227 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1188/1228 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\sas.js
<s> [webpack.Progress] 68% building 1189/1228 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\refractor\lang\sas.js
<s> [webpack.Progress] 68% building 1189/1229 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_DataView.js
<s> [webpack.Progress] 68% building 1189/1230 modules 41 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1190/1230 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1191/1230 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1192/1230 modules 38 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1193/1230 modules 37 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_WeakMap.js
<s> [webpack.Progress] 68% building 1193/1231 modules 38 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_Set.js
<s> [webpack.Progress] 68% building 1193/1232 modules 39 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1193/1233 modules 40 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_setToArray.js
<s> [webpack.Progress] 68% building 1193/1234 modules 41 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\highlight.js\lib\languages\angelscript.js
<s> [webpack.Progress] 67% building 1193/1235 modules 42 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\highlight.js\lib\languages\ada.js
<s> [webpack.Progress] 67% building 1193/1236 modules 43 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_SetCache.js
<s> [webpack.Progress] 67% building 1193/1237 modules 44 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\highlight.js\lib\languages\actionscript.js
<s> [webpack.Progress] 67% building 1193/1238 modules 45 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_cacheHas.js
<s> [webpack.Progress] 67% building 1193/1239 modules 46 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\highlight.js\lib\languages\accesslog.js
<s> [webpack.Progress] 67% building 1193/1240 modules 47 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\lodash-es\_arraySome.js
<s> [webpack.Progress] 67% building 1193/1241 modules 48 active C:\Users\Thibault\WebstormProjects\tutos\taskbox\node_modules\highlight.js\lib\languages\abnf.js
